FECHA,EMISOR,MONEDA,TASA,TASA/MARGEN,PLAZO (en meses),VN,CALIFICACIÓN
05-ago-20,Vista Oil & Gas,USD Linked,Fija,"0,00%",36,"20,00",
29-jul-20,MSU,USD Linked,Fija,"0,00%",24,"15,00",
28-jul-20,Aluar,USD Linked,Fija,"0,00%",36,"60,00",
24-jul-20,Inversora Juramento,ARS,Variable,"3,84%",12,"600,00",
24-jul-20,Pampa Energía,ARS,Variable,"2,50%",13,"6.355,00",
21-jul-20,Creaurban,ARS,Variable,"4,50%",9,"1.200,00",
16-jul-20,IRSA,ARS,Variable,"4,00%",12,"335,00",
16-jul-20,IRSA,USD Linked,Fija,"4,00%",18,"33,70",
16-jul-20,Newsan,ARS,Variable,"5,00%",6,"1.083,00",
15-jul-20,Ledesma,ARS,Variable,"3,00%",12,"1.055,00",
15-jul-20,Ledesma,ARS,Variable,"33,24%",6,"444,60",
14-jul-20,PAE,ARS,Variable,"1,50%",12,"3.000,00",
14-jul-20,PAE,USD Linked,Fija,"1,00%",36,"57,50",
14-jul-20,PAE,USD Linked,Fija,"0,00%",24,"20,30",
07-jul-20,Plaza Logística,UVA,Variable,"4,49%",24,"2.150,00",
26-jun-20,San Miguel,USD Linked,Fija,"1,48%",18,"40,00",
25-jun-20,Supervielle,USD Linked,Fija,"2,00%",12,"30,00",
22-jun-20,John Deere,USD Linked,Fija,"0,00%",24,"20,00",
19-jun-20,YPF Luz,USD Linked,Fija,"1,49%",18,"50,00",
18-jun-20,PCR,USD Linked,Fija,"3,25%",18,"48,50",
17-jun-20,Generación Mediterranea,ARS,Variable,"8,00%",6,"151,00",
17-jun-20,Generación Mediterranea,USD Linked,Fija,"6,50%",12,"9,80",
12-jun-20,Rizobacter,USD Linked,Fija,"4,71%",17,"15,00",
10-jun-20,YPF,ARS,Variable,"0,00%",6,"1.577,00",
10-jun-20,YPF,USD Linked,Fija,"1,50%",24,"78,30",
08-jun-20,Itaú,ARS,Variable,"1,95%",12,"1.283,00",
08-jun-20,Itaú,ARS,Variable,"3,80%",24,"1.315,00",
03-jun-20,Cresud,USD Linked,Fija,"3,50%",18,"83,00",
01-jun-20,BACS,ARS,Variable,"3,97%",6,"500,00",
21-may-20,CGC,USD Linked,Fija,"5,00%",15,"19,80",
21-may-20,Geneia,ARS,Variable,"5,00%",6,"425,00",
21-may-20,Geneia,USD Linked,Fija,"5,00%",12,"21,40",
20-may-20,YPF,ARS,Variable,"0,00%",7,"476,00",
20-may-20,YPF,USD Linked,Fija,"0,00%",18,"93,00",
19-may-20,IRSA,ARS,Variable,"6,00%",9,"354,00",
19-may-20,IRSA,USD Linked,Fija,"9,00%",24,"9,20",
19-may-20,IRSA,USD Linked,Fija,"7,00%",12,"51,30",
15-may-20,PAE,ARS,Variable,"4,74%",6,"3.000,00",
15-may-20,PAE,USD Linked,Fija,"0,00%",18,"25,00",
11-may-20,Raghsa,USD,Fija,"8,50%",84,"58,30",
07-may-20,MSU,USD,Fija,"0,00%",45,"250,30",
28-abr-20,Pampa Energía,ARS,Variable,"3,00%",3,"1.238,00",
28-abr-20,Pampa Energía,ARS,Variable,"5,00%",6,"565,00",
16-abr-20,YPF,ARS,Variable,"3,00%",3,"993,00",
16-abr-20,YPF,ARS,Variable,"0,00%",8,"496,00",
12-mar-20,Ángel Estrada y Compañía S.A.,ARS,Variable,"8,00%",12,"282,40",
12-mar-20,Ángel Estrada y Compañía S.A.,USD Linked,Fija,"9,00%",12,"0,60",
05-mar-20,ON Compañía General de Combustibles S.A.,ARS,Variable,"5,00%",12,"314,60",
05-mar-20,ON Compañía General de Combustibles S.A.,USD,Fija,"9,00%",15,"15,30",
05-mar-20,ON Compañía General de Combustibles S.A.,USD Linked,Fija,"9,00%",15,"14,30",
05-mar-20,ON MSU S.A.,USD,Fija,"9,00%",15,"11,20",
05-mar-20,ON MSU S.A.,USD Linked,Fija,"9,00%",15,"2,70",
03-mar-20,ARCOR,ARS,Variable,"4,25%",6,"1.065,00",
03-mar-20,ARCOR,ARS,Variable,"5,75%",18,"1.535,00",
02-mar-20,YPF,USD,Fija,"5,00%",12,"8,90",
02-mar-20,YPF,USD,Fija,"6,00%",20,"3,90",
02-mar-20,YPF,USD Linked,Fija,"0,00%",,"45,90",
27-feb-20,John Deere,USD,Fija,"9,75%",20,"21,40",
27-feb-20,John Deere,USD,Fija,"9,00%",18,"4,10",
27-feb-20,Toyota,ARS,Variable,"4,45%",12,"750,00",
21-feb-20,PAE,ARS,Variable,"4,50%",12,"4.000,00",
19-feb-20,Vista Oil & Gas,USD,Fija,"3,50%",48,"50,00",
18-feb-20,Tecpetrol,ARS,Variable,"4,50%",12,"2.414,00",
18-feb-20,Tecpetrol,USD,Fija,"4,00%",12,"10,80",
17-feb-20,AES,ARS,Variable,"6,50%",9,"468,88",
17-feb-20,AES,USD,Fija,"8,00%",9,"22,16",
17-feb-20,AES,USD Linked,Fija,"9,00%",9,"18,63",
17-feb-20,PCR,ARS,Variable,"6,50%",12,"500,83",
17-feb-20,PCR,USD,Fija,"9,00%",12,"36,96",
17-feb-20,PCR,USD Linked,Fija,"9,00%",12,"11,23",
17-feb-20,San Miguel,ARS,Variable,"6,50%",10,"653,00",
17-feb-20,San Miguel,USD,Fija,"8,50%",10,"17,70",
17-feb-20,San Miguel,USD Linked,Fija,"0,00%",12,"15,00",
17-feb-20,San Miguel,USD Linked,Fija,"4,99%",36,"45,00",
17-feb-20,San Miguel,USD Linked,Fija,"9,00%",10,"11,10",
14-feb-20,Rizobacter,USD,Fija,"9,50%",12,"4,20",
14-feb-20,Rizobacter,USD Linked,Fija,"10,50%",12,"3,33",
13-feb-20,Inv Juramento,ARS,Variable,"7,00%",9,"523,33",
11-feb-20,Banco Hipotecario,ARS,Variable,"6,75%",18,"390,56",
11-feb-20,Banco Hipotecario,UVA,Variable,"5,00%",24,"2.997,30",
06-feb-20,Volkswagen,ARS,Variable,"5,24%",9,"750,00",
31-ene-20,Telecom,ARS,Variable,"4,75%",12,"3.196,00",
31-ene-20,Telecom,ARS,Variable,"5,25%",18,"1.200,22",
27-ene-20,Cresud,ARS,Variable,"6,50%",12,"1.095,16",
27-ene-20,Cresud,USD,Fija,"9,00%",15,"27,46",
27-ene-20,Cresud,USD Linked,Fija,"9,00%",18,"5,74",
27-ene-20,Neuquén,ARS,Variable,"6,00%",6,"1.500,00",
23-ene-20,Creaurban,ARS,Variable,"8,50%",6,"865,50",
22-ene-20,YPF,ARS,Variable,"5,00%",12,"2.112,19",
22-ene-20,YPF,ARS,Variable,"6,00%",18,"2.149,51",
22-ene-20,YPF,ARS,Variable,"6,00%",13,"4.104,82",
22-ene-20,YPF,USD Linked,Fija,"9,00%",12,"9,90",
16-ene-20,CABA**,ARS,Variable,"8,25%",24,"9.414,00",
15-ene-20,Santander,ARS,Variable,"3,45%",6,"3.770,00",
20-dic-19,Geneia,ARS,Variable,"10,00%",6,"441,79",
20-dic-19,Geneia,USD,Fija,"10,00%",12,"6,83",
18-dic-19,Arcor,ARS,Variable,"4,24%",6,"1.654,00",
18-dic-19,John Deere,USD,Fija,"9,50%",12,"23,20",
18-dic-19,John Deere,USD Linked,Fija,"8,00%",12,"5,40",
12-dic-19,PSA,ARS,Variable,"7,00%",6,"531,00",
11-dic-19,BBVA,ARS,Variable,"4,00%",6,"1.967,00",
05-dic-19,PAE,ARS,Variable,"3,70%",6,"2.743,00",
05-dic-19,Volkswagen,ARS,Variable,"5,75%",6,"750,00",
03-dic-19,YPF,ARS,Variable,"3,75%",6,"1.683,00",
03-dic-19,YPF,ARS,Variable,"6,00%",12,"1.156,00",
03-dic-19,YPF,USD Linked,Fija,"9,00%",12,"19,67",
27-nov-19,BACS,ARS,Variable,"6,00%",6,"296,00",
27-nov-19,BACS,ARS,Variable,"8,50%",9,"203,00",
21-nov-19,Galicia,ARS,Variable,"3,49%",6,"4.182,00",
